Rank,Gender,Caste,Branch,Random
117994,M,BC,EEE,0.133653834
13308,M,BC,CSE,0.108611726
27575,M,BC,IT,0.374797027
41033,F,BC,CSE,0.094289176
27826,M,BC,AIML,0.694779093
65168,M,OC,MEC,0.789781205
19363,M,OC,CSE,0.729159892
134850,M,BC,MEC,0.98738512
131784,M,SC,AIML,0.205553174
38356,M,BC,IT,0.37399729
45484,M,SC,ECE,0.832378298
138891,M,BC,MEC,0.83289678
37588,M,BC,IT,0.31330325
69968,M,BC,ECE,0.740230375
85317,F,OC,EEE,0.375048986
17720,M,BC,AIML,0.120834784
95112,M,BC,CIV,0.608480967
58543,F,OC,EEE,0.270206
15373,M,BC,AIML,0.594182145
59190,F,OC,ECE,0.173652417
33014,M,BC,AI,0.505247372
111556,F,OC,ECE,0.535762394
19026,F,BC,DS,0.954005025
21070,F,BC,AIML,0.341806119
62401,F,BC,ECE,0.256299537
19678,F,BC,AI,0.407550091
129955,M,BC,CSE,0.113927062
14946,F,OC,CSE,0.192501305
44978,F,OC,EEE,0.448937515
28173,M,BC,AI,0.267581621
25769,F,OC,AI,0.113331818
16508,F,OC,CSE,0.401495967
56853,F,BC,ECE,0.117355616
33334,F,BC,CSE,0.504801652
31149,F,OC,ECE,0.985119898
18862,M,OC,AIML,0.546791603
50476,F,BC,ECE,0.617605693
71720,M,BC,ECE,0.413601304
36971,M,BC,AIML,0.237153626
35611,M,BC,ECE,0.55958032
54437,M,BC,DS,0.313439916
136802,M,BC,MEC,0.484085102
16946,F,OC,CSE,0.893372522
23704,M,OC,AIML,0.409292497
146180,M,OC,ECE,0.816425226
134616,M,SC,AIML,0.362330204
29620,M,SC,ECE,0.231250291
45685,F,OC,ECE,0.924390558
21113,F,BC,AIML,0.103957364
41896,M,OC,ECE,0.881282512
25353,F,OC,AI,0.030640752
58575,M,OC,MEC,0.350016012
25207,M,OC,AI,0.816801014
48101,M,BC,IT,0.523707413
48616,F,BC,ECE,0.410840577
20527,M,OC,AIML,0.515001648
